"0","tree_model=tree(good_bad~.,data=train,split = c(""deviance""))"
"0",""
"0","trainScore=rep(0,15)"
"0","testScore=rep(0,15)"
"0","for(i in 2:15){"
"0","  prunedTree=prune.tree(tree_model,best=i) "
"0","  pred=predict(prunedTree, newdata=valid, type=""tree"") "
"0","  trainScore[i]=deviance(prunedTree) "
"0","  testScore[i]=deviance(pred)"
"0","}"
"0","ggplot()+geom_point(aes(x=c(2:15),y=trainScore[2:15]),col=""red"")+"
"0","  geom_point(aes(x=c(2:15),y=testScore[2:15]),col=""blue"")+"
"0","  scale_x_discrete(limits=c(2:15))+xlab(""leaves"")+ylab(""score"")"
